Radius,ERn86Epi,ERn58Epi,ERp73Epi,ERp3019Epi
254,175.675159235669,158.256637168142,216.393220338983,303.655900621118
255,177.012738853503,159.433628318584,218.145762711864,306.233540372671
256,178.363057324841,160.672566371681,219.813559322034,308.784472049689
257,179.611464968153,161.805309734513,221.657627118644,311.35652173913
258,180.917197452229,162.964601769911,223.372881355932,313.904968944099
259,182.343949044586,164.345132743363,225.010169491525,316.448447204969
260,183.649681528662,165.619469026549,226.877966101695,319.011801242236
261,185.044585987261,166.725663716814,228.694915254237,321.644720496894
262,186.31847133758,167.902654867257,230.383050847458,324.237888198758
263,187.605095541401,169.194690265487,232.020338983051,326.894409937888
264,188.898089171975,170.442477876106,233.898305084746,329.544099378882
265,190.299363057325,171.654867256637,235.633898305085,332.167080745342
266,191.764331210191,172.867256637168,237.362711864407,334.862732919255
267,192.980891719745,174.106194690265,239.101694915254,337.5
268,194.267515923567,175.185840707965,240.894915254237,340.154658385093
269,195.611464968153,176.442477876106,242.725423728814,342.927950310559
270,197.089171974522,177.601769911504,244.522033898305,345.647204968944
271,198.305732484076,178.796460176991,246.410169491525,348.313043478261
272,199.757961783439,180.159292035398,248.203389830508,350.988198757764
273,201.216560509554,181.619469026549,250.047457627119,353.706211180124
274,202.522292993631,183,251.884745762712,356.48198757764
275,204.012738853503,184.486725663717,253.803389830508,359.239751552795
276,205.235668789809,185.681415929204,255.650847457627,362.027329192547
277,206.547770700637,187.106194690265,257.491525423729,364.746583850932
278,208,188.327433628319,259.308474576271,367.504968944099
279,209.312101910828,189.575221238938,261.183050847458,370.321739130435
280,210.59872611465,190.849557522124,263.04406779661,373.137267080745
281,212.108280254777,192.026548672566,264.986440677966,375.97701863354
282,213.426751592357,193.256637168142,266.793220338983,378.796894409938
283,214.872611464968,194.530973451327,268.667796610169,381.662111801242
284,216.222929936306,196,270.627118644068,384.501863354037
285,217.796178343949,197.424778761062,272.562711864407,387.291925465839
286,219.203821656051,198.769911504425,274.664406779661,390.139130434783
287,220.675159235669,200.017699115044,276.640677966102,392.991304347826
288,222.178343949045,201.504424778761,278.68813559322,395.863975155279
289,223.726114649682,202.911504424779,280.576271186441,398.793167701863
290,225.127388535032,204.371681415929,282.542372881356,401.725465838509
291,226.726114649682,205.646017699115,284.491525423729,404.591304347826
292,228.082802547771,206.929203539823,286.410169491525,407.627329192547
293,229.535031847134,208.513274336283,288.413559322034,410.448447204969
294,230.898089171975,209.690265486726,290.186440677966,413.41801242236
295,232.471337579618,211.132743362832,292.077966101695,416.35652173913
296,233.987261146497,212.41592920354,294.105084745763,419.278260869565
297,235.496815286624,213.805309734513,296.210169491525,422.198136645963
298,236.949044585987,215.061946902655,298.264406779661,425.132919254658
299,238.458598726115,216.566371681416,300.149152542373,428.167080745342
300,239.942675159236,217.982300884956,302.230508474576,431.206211180124
301,241.490445859873,219.389380530973,304.271186440678,434.196273291925
302,242.929936305732,220.814159292035,306.328813559322,437.186956521739
303,244.426751592357,222.371681415929,308.433898305085,440.218633540373
304,245.885350318471,223.805309734513,310.461016949153,443.211801242236
305,247.235668789809,225.247787610619,312.471186440678,446.296273291925
306,248.898089171975,226.619469026549,314.481355932203,449.346583850932
307,250.458598726115,228.061946902655,316.522033898305,452.423602484472
308,251.993630573248,229.451327433628,318.647457627119,455.437888198758
309,253.337579617834,230.725663716814,320.606779661017,458.52049689441
310,254.764331210191,231.902654867257,322.722033898305,461.566459627329
311,256.305732484076,233.336283185841,324.810169491525,464.619254658385
312,257.834394904459,234.778761061947,326.949152542373,467.649068322981
313,259.305732484076,236.141592920354,329.013559322034,470.781366459627
314,260.955414012739,237.469026548673,331.125423728814,473.919254658385
315,262.617834394904,238.955752212389,333.345762711864,477.05652173913
316,264.165605095541,240.575221238938,335.477966101695,480.165838509317
317,265.738853503185,242.061946902655,337.68813559322,483.275155279503
318,267.242038216561,243.619469026549,339.752542372881,486.470186335404
319,268.770700636943,244.867256637168,341.925423728814,489.619875776398
320,270.235668789809,246.185840707965,344.04406779661,492.771428571429
321,271.783439490446,247.716814159292,346.372881355932,495.933540372671
322,273.140127388535,249.185840707965,348.477966101695,499.16149068323
323,274.668789808917,250.796460176991,350.71186440678,502.342857142857
324,276.31847133758,252.212389380531,353.098305084746,505.549068322981
325,277.885350318471,253.646017699115,355.261016949153,508.806832298137
326,279.566878980892,254.858407079646,357.508474576271,512.046583850932
327,281.133757961783,256.194690265487,359.701694915254,515.191925465838
328,282.687898089172,257.690265486726,361.972881355932,518.435403726708
329,284.331210191083,259.150442477876,364.26779661017,521.678881987578
330,285.955414012739,260.513274336283,366.471186440678,524.885093167702
331,287.700636942675,262.053097345133,368.816949152542,528.166459627329
332,289.254777070064,263.46017699115,371.105084745763,531.413664596273
333,290.974522292994,265.035398230089,373.46779661017,534.698136645963
334,292.605095541401,266.513274336283,375.816949152542,537.935403726708
335,294.03821656051,268.132743362832,378.08813559322,541.252173913044
336,295.789808917197,269.522123893805,380.464406779661,544.601863354037
337,297.286624203822,270.982300884956,382.661016949153,547.939751552795
338,298.96178343949,272.407079646018,384.864406779661,551.342236024845
339,300.617834394904,273.769911504425,387.152542372881,554.67701863354
340,302.146496815287,275.380530973451,389.51186440678,558.035403726708
341,303.71974522293,276.902654867257,391.874576271186,561.389440993789
342,305.331210191083,278.442477876106,394.189830508475,564.757763975155
343,307.019108280255,280,396.508474576271,568.093788819876
344,308.815286624204,281.769911504425,398.64406779661,571.460869565217
345,310.445859872611,283.212389380531,401.071186440678,574.835403726708
346,311.987261146497,284.619469026549,403.494915254237,578.198757763975
347,313.71974522293,286.106194690266,405.840677966102,581.569565217391
348,315.426751592357,287.654867256637,408.094915254237,584.982608695652
349,316.910828025478,289.230088495575,410.450847457627,588.424223602485
350,318.458598726115,290.70796460177,412.762711864407,591.868322981366
351,320.089171974522,292.194690265487,415.054237288136,595.327329192547
352,321.605095541401,293.610619469027,417.416949152542,598.809316770186
353,323.356687898089,295.283185840708,419.847457627119,602.273291925466
354,325.031847133758,296.893805309734,421.966101694915,605.795652173913
355,326.668789808917,298.53982300885,424.274576271186,609.316770186335
356,328.337579617834,300.185840707965,426.776271186441,612.885714285714
357,330.031847133758,301.654867256637,429.101694915254,616.448447204969
358,331.624203821656,303.061946902655,431.450847457627,619.857142857143
359,333.273885350318,304.610619469027,433.925423728814,623.416770186335
360,334.796178343949,305.911504424779,436.325423728814,626.945962732919
361,336.554140127389,307.548672566372,438.725423728814,630.537888198758
362,338.127388535032,309.132743362832,441.26779661017,634.234161490683
363,339.694267515924,310.690265486726,443.579661016949,637.821118012422
364,341.222929936306,312.247787610619,446,641.316770186335
365,342.949044585987,313.884955752212,448.484745762712,644.873291925466
366,344.789808917197,315.575221238938,450.833898305085,648.46149068323
367,346.382165605096,317.079646017699,453.271186440678,652.094409937888
368,348.019108280255,318.920353982301,455.583050847458,655.829192546584
369,349.694267515924,320.513274336283,457.915254237288,659.519875776397
370,351.286624203822,322.053097345133,460.305084745763,663.152173913043
371,353.299363057325,323.637168141593,462.725423728814,666.774534161491
372,354.955414012739,325.407079646018,465.196610169492,670.437888198758
373,356.649681528662,327.061946902655,467.684745762712,674.12298136646
374,358.222929936306,328.672566371681,470.094915254237,677.817391304348
375,359.707006369427,330.451327433628,472.481355932203,681.429192546584
376,361.337579617834,331.867256637168,474.796610169492,685.201242236025
377,363.031847133758,333.380530973451,477.254237288136,688.928571428571
378,364.789808917197,335.088495575221,479.708474576271,692.72298136646
379,366.496815286624,336.725663716814,482.216949152542,696.512422360248
380,368.286624203822,338.522123893805,484.657627118644,700.278260869565
381,369.904458598726,340.061946902655,487.220338983051,704.05652173913
382,371.726114649682,341.787610619469,489.738983050847,707.885093167702
383,373.43949044586,343.486725663717,492.284745762712,711.666459627329
384,375.235668789809,345.256637168142,494.749152542373,715.408074534162
385,376.980891719745,346.761061946903,497.179661016949,719.254658385093
386,378.700636942675,348.353982300885,499.71186440678,723.074534161491
387,380.254777070064,350.150442477876,502.281355932203,726.842236024845
388,381.853503184713,351.805309734513,504.772881355932,730.626086956522
389,383.611464968153,353.53982300885,507.227118644068,734.521739130435
390,385.286624203822,355.079646017699,509.674576271186,738.416770186335
391,387.267515923567,356.761061946903,512.301694915254,742.365838509317
392,389.082802547771,358.442477876106,514.972881355932,746.268322981367
393,390.834394904459,359.858407079646,517.637288135593,750.065838509317
394,392.503184713376,361.761061946903,520.257627118644,754.105590062112
395,394.31847133758,363.371681415929,522.820338983051,757.968322981366
396,396.057324840764,365.088495575221,525.233898305085,761.878881987578
397,397.891719745223,366.619469026549,527.993220338983,765.789440993789
398,399.783439490446,368.407079646018,530.589830508475,769.769565217391
399,401.585987261146,369.955752212389,533.223728813559,773.735403726708
400,403.522292993631,371.46017699115,535.833898305085,777.66149068323
401,405.216560509554,373.230088495575,538.576271186441,781.629192546584
402,407.031847133758,374.734513274336,541.227118644068,785.542236024845
403,408.885350318471,376.398230088496,543.827118644068,789.437888198758
404,410.847133757962,378.044247787611,546.491525423729,793.489440993789
405,412.496815286624,379.477876106195,549.149152542373,797.46149068323
406,414.375796178344,381.053097345133,551.630508474576,801.427329192547
407,416.076433121019,382.849557522124,554.203389830509,805.511801242236
408,417.783439490446,384.690265486726,556.983050847458,809.573291925466
409,419.745222929936,386.530973451327,559.630508474576,813.611801242236
410,421.611464968153,388.088495575221,562.345762711864,817.665217391304
411,423.426751592357,389.690265486726,564.996610169492,821.775776397516
412,425.191082802548,391.327433628319,567.793220338983,825.851552795031
413,427.15923566879,392.964601769911,570.535593220339,829.977639751553
414,428.853503184713,394.610619469027,573.230508474576,834.003726708075
415,430.643312101911,396.221238938053,576.061016949153,838.159627329193
416,432.528662420382,397.929203539823,578.810169491525,842.303726708075
417,434.222929936306,399.513274336283,581.28813559322,846.401242236025
418,436.076433121019,401.238938053097,584.101694915254,850.507453416149
419,437.84076433121,402.884955752212,586.823728813559,854.6
420,439.707006369427,404.557522123894,589.389830508475,858.751552795031
421,441.496815286624,406.150442477876,592.179661016949,862.926086956522
422,443.229299363057,408.017699115044,595.006779661017,867.050310559006
423,445.063694267516,409.504424778761,597.922033898305,871.213664596273
424,446.910828025478,411.106194690266,600.637288135593,875.362111801242
425,448.821656050955,412.646017699115,603.44406779661,879.522360248447
426,450.834394904459,414.274336283186,606.037288135593,883.774534161491
427,452.732484076433,416.12389380531,608.820338983051,888.001242236025
428,454.624203821656,418,611.603389830508,892.254037267081
429,456.286624203822,419.690265486726,614.454237288136,896.480124223603
430,458.114649681529,421.256637168142,617.189830508475,900.62049689441
431,459.968152866242,423.088495575221,619.928813559322,904.882608695652
432,461.566878980892,424.840707964602,622.654237288136,909.141614906832
433,463.248407643312,426.486725663717,625.406779661017,913.487577639752
434,465.127388535032,428.12389380531,628.149152542373,917.711801242236
435,466.942675159236,429.858407079646,630.898305084746,922.006832298137
436,468.783439490446,431.619469026549,633.661016949153,926.248447204969
437,470.770700636943,433.398230088496,636.393220338983,930.566459627329
438,472.726114649682,435.12389380531,639.186440677966,934.873913043478
439,474.585987261146,436.743362831858,642.064406779661,939.154037267081
440,476.643312101911,438.371681415929,644.922033898305,943.401863354037
441,478.407643312102,440.097345132743,647.701694915254,947.757763975155
442,480.254777070064,441.566371681416,650.416949152542,952.072670807453
443,481.993630573248,443.495575221239,653.294915254237,956.424223602485
444,483.821656050955,445.141592920354,656.08813559322,960.771428571429
445,485.617834394904,446.946902654867,658.881355932203,965.130434782609
446,487.490445859873,448.734513274336,661.813559322034,969.512422360248
447,489.369426751592,450.256637168142,664.559322033898,973.912422360248
448,491.197452229299,452.194690265487,667.389830508475,978.293788819876
449,492.980891719745,453.787610619469,670.223728813559,982.721118012422
450,494.87898089172,455.548672566372,672.945762711864,987.162732919255
451,496.668789808917,457.371681415929,675.772881355932,991.480745341615
452,498.433121019108,459.079646017699,678.766101694915,995.871428571429
453,500.267515923567,460.814159292035,681.8,1000.29068322981
454,502.108280254777,462.398230088496,684.538983050847,1004.69937888199
455,504.082802547771,464.141592920354,687.454237288136,1009.15279503106
456,506,465.734513274336,690.457627118644,1013.57267080745
457,508.03821656051,467.699115044248,693.274576271186,1018.02049689441
458,509.859872611465,469.433628318584,696.332203389831,1022.53788819876
459,511.662420382166,471.247787610619,699.2,1026.94596273292
460,513.611464968153,473.017699115044,702.010169491525,1031.34720496894
461,515.369426751592,475,704.833898305085,1035.81118012422
462,517.248407643312,476.761061946903,707.542372881356,1040.36645962733
463,519.070063694268,478.513274336283,710.467796610169,1044.84161490683
464,521.031847133758,480.353982300885,713.471186440678,1049.25465838509
465,523.050955414013,482.256637168142,716.349152542373,1053.77950310559
466,524.949044585987,484.026548672566,719.196610169492,1058.38136645963
467,526.713375796178,485.725663716814,722.081355932203,1062.95838509317
468,528.656050955414,487.743362831858,725.074576271186,1067.46149068323
469,530.757961783439,489.601769911504,728.027118644068,1072.04534161491
470,532.68152866242,491.41592920354,730.776271186441,1076.63416149068
471,534.566878980892,493.044247787611,733.606779661017,1081.16459627329
472,536.458598726115,494.53982300885,736.464406779661,1085.73602484472
473,538.445859872611,496.41592920354,739.349152542373,1090.24285714286
474,540.369426751592,498.380530973451,742.183050847458,1094.80124223602
475,542.28025477707,500.203539823009,745.020338983051,1099.48074534161
476,544.242038216561,501.964601769911,747.95593220339,1104.14161490683
477,546.165605095541,503.805309734513,750.783050847458,1108.84720496894
478,548.044585987261,505.575221238938,753.772881355932,1113.42298136646
479,549.828025477707,507.300884955752,756.671186440678,1118.15590062112
480,551.764331210191,509.185840707965,759.677966101695,1122.78695652174
481,553.675159235669,510.938053097345,762.64406779661,1127.43416149068
482,555.764331210191,512.725663716814,765.413559322034,1132.11739130435
483,557.592356687898,514.318584070796,768.433898305085,1136.78819875776
484,559.59872611465,516.150442477876,771.298305084746,1141.38260869565
485,561.547770700637,518.079646017699,774.054237288136,1146.07950310559
486,563.305732484076,520.212389380531,777.152542372881,1150.84968944099
487,565.369426751592,521.787610619469,779.95593220339,1155.65838509317
488,567.070063694268,523.575221238938,782.84406779661,1160.38819875776
489,569.050955414013,525.486725663717,785.84406779661,1165.03726708075
490,571.057324840764,527.150442477876,788.884745762712,1169.74596273292
491,572.949044585987,528.964601769911,791.630508474576,1174.56583850932
492,574.904458598726,530.805309734513,794.579661016949,1179.35341614907
493,577.044585987261,532.548672566372,797.55593220339,1184.16211180124
494,579.114649681529,534.309734513274,800.545762711864,1188.91677018634
495,581.178343949045,536.097345132743,803.6,1193.79751552795
496,583.044585987261,537.858407079646,806.389830508475,1198.54596273292
497,584.980891719745,540.044247787611,809.396610169492,1203.30745341615
498,586.891719745223,541.902654867257,812.271186440678,1208.14658385093
499,588.891719745223,543.575221238938,815.216949152542,1212.90683229814
500,590.828025477707,545.663716814159,818.108474576271,1217.71925465839
